#
# paradigm types
#
# FORMAT
# =====
# pdg_type_name tag1 tag2 ...
#
# * fields can be separated by any number of spaces/tabs
# * all fields are case sensitive
# * no spaces are allowed in a field
#
typo  TYPO NOTYPO	# artificial paradigm type for linking misspelled words and their correct variants
other NOTAG         # mandatory! this allows inputting any tag

vb VINF VINDP1S VINDP2S VINDP3S VINDP1P VINDP2P VINDP3P VINDI1S VINDI2S VINDI3S VINDI1P VINDI2P VINDI3P VINDPS1S VINDPS2S VINDPS3S VINDPS1P VINDPS2P VINDPS3P VINDF1S VINDF2S VINDF3S VINDF1P VINDF2P VINDF3P VSUBP1S VSUBP2S VSUBP3S VSUBP1P VSUBP2P VSUBP3P VSUBI1S VSUBI2S VSUBI3S VSUBI1P VSUBI2P VSUBI3P VCONDP1S VCONDP2S VCONDP3S VCONDP1P VCONDP2P VCONDP3P VIMPP2S VIMPP1P VIMPP2P VPARPRES VPARPMS VPARPFS VPARPMP VPARPFP VPARMIN

ncm+f4	NCMS NCFS NCMP NCFP
ncm+f3	NCMIN NCFS NCFP
ncm2	NCMS NCMP
ncf2	NCFS NCFP
ncx2	NCSIG NCPIG
nci		NCI

npm+f4	NPMS NPFS NPMP NPFP
npm+f3	NPMIN NPFS NPFP
npm2	NPMS NPMP
npf2	NPFS NPFP
npx2	NPSIG NPPIG
npi		NPI

adj4	ADJMS ADJFS ADJMP ADJFP
adj3	ADJMIN ADJFS ADJFP
adj2	ADJSIG ADJPIG

# EOF
